source,target,date,site,MOV,value,,school,wins,loses,Tourney Rank,CBS Rank,My Rank (Out of 64),Rank Delta,Offense Score,Defense Score,MOV,Offense Adjust,Defense Adjust,MOV Adjusted,RPI,CBS SOS,My SOS,Team Value,,,,,,,,,,,,,,,
Arizona,Butler,Nov. 25,Neutral,4,-0.15,,Villanova,31,3,1,1,1,0,77.7,62.8,14.9,60.0,56.2,3.8,67%,32,98.9,4.1,,,,,,,,,,,,,,,
Arizona,Gonzaga,Dec. 3,Neutral,7,-0.16,,Gonzaga,32,1,1,8,2,0,84.6,61.2,23.4,59.7,57.9,1.8,64%,42,145.1,3.9,,,,,,,,,,,,,,,
Arizona,Michigan State,Nov. 11,Neutral,2,0.05,,Kentucky,29,5,2,4,3,1,85.9,71.6,14.4,68.6,64.5,4.0,65%,26,93.4,3.7,,,,,,,,,,,,,,,
Arizona,Oregon,Feb. 4,Away,27,-0.29,,Arizona,30,4,2,2,4,1,76.3,65.4,10.8,58.5,59.4,-0.9,65%,35,108.1,2.8,,,,,,,,,,,,,,,
Arizona,Oregon,Mar. 11,Neutral,3,0.16,,UCLA,29,4,3,16,5,1,90.4,75.3,15.0,69.3,70.5,-1.1,62%,27,132.6,2.7,,,,,,,,,,,,,,,
Arizona,Southern California,Feb. 23,Home,13,0.22,,Duke,27,8,2,6,6,0,80.7,69.8,10.8,68.5,58.2,10.3,65%,14,85.4,2.7,,,,,,,,,,,,,,,
Arizona,Southern California,Jan. 19,Away,7,0.17,,Kansas,28,4,1,3,7,-1,82.7,72.4,10.3,65.8,66.2,-0.4,65%,12,90.1,2.6,,,,,,,,,,,,,,,
Arizona,Texas Southern,Nov. 30,Home,22,0.15,,Oregon,28,5,3,9,8,1,78.7,65.4,13.3,60.3,59.5,0.8,64%,29,110.5,2.6,,,,,,,,,,,,,,,
Arizona,UCLA,Feb. 25,Home,5,-0.18,,North Carolina,26,7,1,5,9,-2,84.3,70.9,13.4,69.6,61.7,7.9,65%,9,87.7,2.6,,,,,,,,,,,,,,,
Arizona,UCLA,Jan. 21,Away,11,0.30,,West Virginia,26,8,4,24,10,1,82.0,66.3,15.6,63.3,59.9,3.3,61%,33,112.3,2.4,,,,,,,,,,,,,,,
Arizona,UCLA,Mar. 10,Neutral,11,0.30,,SMU,30,4,6,13,11,3,74.5,59.8,14.7,52.1,56.9,-4.8,63%,48,140.1,2.3,,,,,,,,,,,,,,,
Arkansas,Florida,Dec. 29,Home,9,-0.20,,Florida,24,8,4,10,12,1,78.3,66.6,11.7,63.2,57.6,5.6,64%,8,88.3,2.2,,,,,,,,,,,,,,,
Arkansas,Florida,Mar. 1,Away,13,-0.24,,Louisville,24,8,2,7,13,-2,77.5,65.8,11.7,64.3,55.1,9.3,65%,4,78.5,1.9,,,,,,,,,,,,,,,
Arkansas,Kentucky,Jan. 7,Away,26,-0.18,,Baylor,24,7,3,11,14,-1,71.6,63.0,8.6,58.0,53.8,4.3,64%,5,93.7,1.8,,,,,,,,,,,,,,,
Arkansas,Kentucky,Mar. 12,Neutral,17,-0.16,,Butler,23,8,4,15,15,0,76.3,68.4,7.9,62.1,60.4,1.7,63%,2,93.5,1.7,,,,,,,,,,,,,,,
Arkansas,Minnesota,Nov. 22,Away,14,-0.32,,St. Mary's,28,4,7,17,16,3,72.0,56.5,15.5,49.9,52.0,-2.2,62%,39,148.1,1.6,,,,,,,,,,,,,,,
Arkansas,Mount St. Mary's,Nov. 28,Home,13,0.09,,Virginia,22,10,5,18,17,0,66.6,55.6,11.0,55.1,43.1,12.1,62%,1,86.1,1.5,,,,,,,,,,,,,,,
Arkansas,Oklahoma State,Jan. 28,Away,28,-0.50,,Purdue,25,7,4,19,18,-1,80.1,67.2,13.0,61.2,61.2,0.1,61%,23,108.8,1.4,,,,,,,,,,,,,,,
Arkansas,South Carolina,Feb. 15,Away,7,0.16,,Cincinnati,29,5,6,12,19,1,74.5,60.8,13.6,52.6,57.2,-4.6,63%,45,134.2,1.4,,,,,,,,,,,,,,,
Arkansas,Vanderbilt,Feb. 7,Home,13,-0.38,,Notre Dame,25,9,5,23,20,0,78.0,69.2,8.8,63.8,59.3,4.6,61%,16,104.5,1.4,,,,,,,,,,,,,,,
Arkansas,Vanderbilt,Jan. 24,Away,1,0.04,,Florida State,25,8,3,14,21,-3,82.5,71.3,11.2,66.4,63.5,2.9,63%,13,96.3,1.3,,,,,,,,,,,,,,,
Arkansas,Vanderbilt,Mar. 11,Neutral,14,0.24,,Wichita State,29,4,10,32,22,4,81.9,62.6,19.3,53.2,63.6,-10.5,60%,51,172.1,1.3,,,,,,,,,,,,,,,
Baylor,Florida Gulf Coast,Nov. 18,Home,9,0.13,,Creighton,24,9,6,26,23,0,81.5,72.6,8.9,63.9,66.3,-2.4,60%,20,102.2,1.2,,,,,,,,,,,,,,,
Baylor,Iowa State,Feb. 25,Away,3,-0.13,,Minnesota,24,9,5,20,24,-1,75.3,69.1,6.2,58.5,63.9,-5.3,61%,28,89.8,0.8,,,,,,,,,,,,,,,
Baylor,Iowa State,Jan. 4,Home,2,0.08,,Middle Tennessee,29,4,12,35,25,5,74.2,63.3,10.9,47.2,66.0,-18.8,60%,56,187.2,0.8,,,,,,,,,,,,,,,
Baylor,Kansas,Feb. 1,Away,5,-0.07,,Iowa State,23,10,5,21,26,-2,80.9,72.0,8.9,64.5,64.8,-0.3,61%,18,101.5,0.5,,,,,,,,,,,,,,,
Baylor,Kansas,Feb. 18,Home,2,-0.03,,Michigan,24,11,7,25,27,0,74.8,65.5,9.3,58.3,58.9,-0.6,60%,38,96.3,0.5,,,,,,,,,,,,,,,
Baylor,Kansas State,Feb. 4,Home,2,-0.11,,UNC-Wilmington,27,5,12,27,28,5,83.1,74.1,9.0,53.8,79.8,-26.0,60%,49,162.9,0.4,,,,,,,,,,,,,,,
Baylor,Kansas State,Jan. 14,Away,9,0.16,,Nevada,28,6,12,29,29,4,80.0,70.9,9.0,53.7,73.7,-20.1,60%,53,147.6,0.4,,,,,,,,,,,,,,,
Baylor,Kansas State,Mar. 9,Neutral,6,-0.29,,Wisconsin,25,9,8,36,30,0,71.9,61.4,10.5,54.3,54.6,-0.3,59%,36,110.4,0.3,,,,,,,,,,,,,,,
Baylor,Louisville,Nov. 25,Neutral,3,0.17,,Dayton,23,7,7,30,31,-1,76.0,66.8,9.2,54.3,64.9,-10.7,60%,24,127.8,0.3,,,,,,,,,,,,,,,
Baylor,Michigan State,Nov. 24,Neutral,15,0.21,,VCU,26,8,10,22,32,2,74.7,66.4,8.3,53.1,64.7,-11.6,61%,47,127.1,0.2,,,,,,,,,,,,,,,
Baylor,Oklahoma State,Feb. 8,Away,3,0.10,,Southern California,24,9,11,41,33,2,78.7,73.2,5.5,58.8,69.5,-10.6,59%,31,133.5,0.0,,,,,,,,,,,,,,,
Baylor,Oklahoma State,Jan. 7,Home,4,0.12,,Rhode Island,24,9,11,31,34,2,73.4,64.9,8.5,53.0,62.0,-9.0,60%,40,127.2,0.0,,,,,,,,,,,,,,,
Baylor,Oregon,Nov. 15,Home,17,0.42,,Oklahoma State,19,12,10,40,35,1,85.0,77.8,7.2,69.0,70.2,-1.3,59%,3,95.5,-0.1,,,,,,,,,,,,,,,
Baylor,Texas Southern,Dec. 21,Home,26,0.16,,Vermont,28,5,13,46,36,4,73.4,62.8,10.5,45.6,65.6,-20.0,58%,57,194.8,-0.1,,,,,,,,,,,,,,,
Baylor,VCU,Nov. 23,Neutral,8,0.23,,Arkansas,25,9,8,28,37,-2,79.8,74.0,5.8,60.5,70.0,-9.5,60%,34,108.0,-0.2,,,,,,,,,,,,,,,
Baylor,West Virginia,Feb. 27,Home,9,0.24,,Maryland,23,8,6,34,38,-4,73.5,68.5,5.0,55.4,64.8,-9.3,60%,22,102.4,-0.2,,,,,,,,,,,,,,,
Baylor,West Virginia,Jan. 10,Away,21,-0.39,,South Carolina,21,10,7,43,39,-3,71.5,64.5,6.9,54.3,58.7,-4.4,59%,17,107.7,-0.5,,,,,,,,,,,,,,,
Baylor,Xavier,Dec. 3,Home,15,0.25,,Miami (Fla.),21,11,8,42,40,-2,69.4,63.7,5.7,55.3,54.3,1.1,59%,7,102.4,-0.6,,,,,,,,,,,,,,,
Bucknell,Butler,Nov. 19,Away,26,-0.36,,Seton Hall,21,11,9,44,41,-2,73.3,70.2,3.1,57.7,62.9,-5.3,59%,11,111.3,-0.7,,,,,,,,,,,,,,,
Bucknell,Mount St. Mary's,Dec. 19,Home,16,0.09,,Winthrop,24,6,13,70,42,2,79.3,71.2,8.1,49.2,77.2,-28.0,56%,44,207.3,-0.7,,,,,,,,,,,,,,,
Bucknell,Princeton,Dec. 22,Home,2,-0.11,,Virginia Tech,22,10,9,48,43,-2,79.3,74.4,4.8,62.2,68.7,-6.5,58%,15,110.7,-0.7,,,,,,,,,,,,,,,
Bucknell,Vanderbilt,Nov. 21,Away,3,0.10,,Northwestern,23,11,8,51,44,-3,71.1,65.1,6.0,53.2,60.1,-6.9,58%,37,108.7,-0.8,,,,,,,,,,,,,,,
Butler,Arizona,Nov. 25,Neutral,4,0.29,,Marquette,19,12,10,61,45,-2,82.5,75.0,7.5,65.8,68.3,-2.5,57%,6,105.2,-0.8,,,,,,,,,,,,,,,
Butler,Bucknell,Nov. 19,Home,26,0.23,,New Mexico State,25,5,14,59,46,2,77.4,68.1,9.4,47.1,74.2,-27.1,57%,46,199.1,-0.9,,,,,,,,,,,,,,,
Butler,Cincinnati,Dec. 10,Home,10,0.31,,E. Tennessee State,25,7,13,55,47,1,79.6,69.4,10.2,49.8,74.5,-24.6,57%,50,181.3,-0.9,,,,,,,,,,,,,,,
Butler,Creighton,Jan. 11,Away,11,-0.31,,Florida Gulf Coast,23,7,14,85,48,2,76.4,70.4,6.1,47.6,75.9,-28.3,54%,43,209.8,-1.1,,,,,,,,,,,,,,,
Butler,Creighton,Jan. 31,Home,9,-0.29,,Xavier,21,13,11,37,49,-2,74.6,71.4,3.3,60.1,63.3,-3.2,59%,21,89.5,-1.1,,,,,,,,,,,,,,,
Butler,Marquette,Feb. 7,Away,3,0.08,,Bucknell,26,8,13,63,50,0,76.1,67.4,8.8,47.6,71.4,-23.8,56%,62,194.6,-1.2,,,,,,,,,,,,,,,
Butler,Marquette,Jan. 16,Home,8,0.15,,Princeton,22,6,12,47,51,-1,70.8,62.0,8.8,44.6,64.0,-19.4,58%,30,194.1,-1.3,,,,,,,,,,,,,,,
Butler,Northwestern,Nov. 16,Home,2,0.05,,Kansas State,20,13,11,57,52,-2,71.7,66.9,4.8,56.8,59.3,-2.5,57%,25,112.4,-1.4,,,,,,,,,,,,,,,
Butler,Seton Hall,Jan. 25,Away,7,0.16,,Michigan State,19,14,9,50,53,-5,71.7,68.4,3.4,58.2,59.5,-1.3,58%,10,89.1,-1.4,,,,,,,,,,,,,,,
Butler,Seton Hall,Mar. 4,Home,6,-0.27,,Vanderbilt,19,15,9,38,54,-5,71.3,68.1,3.1,59.0,59.0,0.0,59%,19,80.4,-1.9,,,,,,,,,,,,,,,
Butler,Vanderbilt,Nov. 24,Neutral,10,0.21,,North Dakota,19,9,15,144,55,1,78.7,74.3,4.4,45.9,84.9,-39.1,52%,41,230.7,-2.7,,,,,,,,,,,,,,,
Butler,Vermont,Dec. 21,Home,12,0.20,,Northern Kentucky,22,10,15,87,56,1,74.9,71.8,3.0,46.0,78.9,-32.9,54%,54,198.8,-3.4,,,,,,,,,,,,,,,
Butler,Villanova,Feb. 22,Away,8,0.44,,Troy,20,14,15,147,57,0,75.7,72.1,3.6,47.5,78.7,-31.2,51%,63,194.1,-3.5,,,,,,,,,,,,,,,
Butler,Villanova,Jan. 4,Home,8,0.44,,Iona,22,12,14,88,58,-1,80.5,76.4,4.1,51.6,82.8,-31.2,54%,58,183.1,-3.7,,,,,,,,,,,,,,,
Butler,Xavier,Feb. 26,Away,9,0.20,,Kent State,21,13,14,142,59,-1,75.9,72.8,3.1,47.0,80.2,-33.1,52%,64,186.2,-3.9,,,,,,,,,,,,,,,
Butler,Xavier,Jan. 14,Home,5,0.15,,Texas Southern,23,11,16,105,60,1,74.4,71.8,2.6,46.2,75.9,-29.7,53%,60,238.6,-4.0,,,,,,,,,,,,,,,
Butler,Xavier,Mar. 9,Neutral,5,-0.23,,Jacksonville State,18,14,15,151,61,-1,69.0,68.2,0.9,41.9,74.3,-32.4,51%,55,209.5,-5.0,,,,,,,,,,,,,,,
Cincinnati,Butler,Dec. 10,Away,10,-0.25,,UC Davis,20,12,16,166,62,0,69.4,68.9,0.5,39.8,77.7,-37.9,50%,61,240.0,-5.0,,,,,,,,,,,,,,,
Cincinnati,Iowa State,Dec. 1,Away,1,0.05,,Mount St. Mary's,19,15,16,150,63,0,68.3,68.6,-0.3,42.8,72.5,-29.6,51%,59,209.6,-5.1,,,,,,,,,,,,,,,
Cincinnati,Rhode Island,Nov. 19,Neutral,5,-0.22,,South Dakota State,16,16,16,155,64,0,77.1,78.2,-1.1,48.2,86.6,-38.4,51%,52,180.1,-6.4,,,,,,,,,,,,,,,
Cincinnati,SMU,Feb. 12,Away,9,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,SMU,Jan. 12,Home,2,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,SMU,Mar. 12,Neutral,15,-0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,Texas Southern,Dec. 13,Home,38,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cincinnati,Xavier,Jan. 26,Home,8,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Butler,Jan. 11,Home,11,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Butler,Jan. 31,Away,9,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Marquette,Jan. 21,Home,8,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Marquette,Mar. 4,Away,8,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Seton Hall,Dec. 28,Home,14,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Seton Hall,Feb. 15,Away,6,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Villanova,Dec. 31,Home,10,-0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Villanova,Feb. 25,Away,16,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Villanova,Mar. 11,Neutral,14,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Wisconsin,Nov. 15,Home,12,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Xavier,Feb. 4,Home,2,-0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Xavier,Jan. 16,Away,5,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,Xavier,Mar. 10,Neutral,3,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,E. Tennessee State,Dec. 10,Home,14,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,Northwestern,Dec. 17,Neutral,3,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,Rhode Island,Feb. 10,Away,1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,Rhode Island,Jan. 6,Home,3,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,St. Mary's,Nov. 19,Home,4,-0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,Vanderbilt,Dec. 21,Home,5,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,VCU,Jan. 27,Away,5,-0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,VCU,Mar. 1,Home,7,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,Winthrop,Dec. 3,Home,16,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Florida,Dec. 6,Neutral,10,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Florida State,Feb. 28,Home,5,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Florida State,Jan. 10,Away,16,-0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Kansas,Nov. 15,Neutral,2,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Louisville,Jan. 14,Away,9,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Louisville,Mar. 9,Neutral,4,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Miami (Fla.),Feb. 25,Away,5,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Miami (Fla.),Jan. 21,Home,12,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Michigan State,Nov. 29,Home,9,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,North Carolina,Feb. 9,Home,8,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,North Carolina,Mar. 10,Neutral,10,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,North Carolina,Mar. 4,Away,7,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Notre Dame,Jan. 30,Away,10,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Notre Dame,Mar. 11,Neutral,6,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Rhode Island,Nov. 20,Neutral,10,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Virginia,Feb. 15,Away,10,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,Virginia Tech,Dec. 31,Away,14,-0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. Tennessee State,Dayton,Dec. 10,Away,14,-0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. Tennessee State,South Dakota State,Nov. 26,Neutral,12,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E. Tennessee State,UNC-Wilmington,Nov. 20,Away,9,-0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Arkansas,Dec. 29,Away,9,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Arkansas,Mar. 1,Home,13,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Duke,Dec. 6,Neutral,10,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Florida Gulf Coast,Nov. 11,Neutral,21,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Florida State,Dec. 11,Away,5,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Gonzaga,Nov. 25,Neutral,5,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Kentucky,Feb. 25,Away,10,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Kentucky,Feb. 4,Home,22,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Miami (Fla.),Nov. 27,Neutral,9,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Seton Hall,Nov. 24,Neutral,5,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,South Carolina,Feb. 21,Home,15,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,South Carolina,Jan. 18,Away,4,-0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Vanderbilt,Jan. 21,Home,2,-0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Vanderbilt,Mar. 10,Neutral,10,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,Vanderbilt,Mar. 4,Away,2,-0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Gulf Coast,Baylor,Nov. 18,Away,9,-0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Gulf Coast,Florida,Nov. 11,Neutral,21,-0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Gulf Coast,Michigan State,Nov. 20,Away,1,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Duke,Feb. 28,Away,5,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Duke,Jan. 10,Home,16,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Florida,Dec. 11,Home,5,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Iona,Nov. 15,Home,21,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Louisville,Jan. 21,Home,5,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Miami (Fla.),Feb. 1,Away,18,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Miami (Fla.),Mar. 4,Home,9,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Minnesota,Nov. 28,Home,8,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,North Carolina,Jan. 14,Away,13,-0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Notre Dame,Feb. 11,Away,12,-0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Notre Dame,Jan. 18,Home,3,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Notre Dame,Mar. 10,Neutral,4,-0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Virginia,Dec. 31,Away,2,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Virginia Tech,Jan. 7,Home,15,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Virginia Tech,Mar. 9,Neutral,6,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State,Winthrop,Nov. 18,Home,14,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,Arizona,Dec. 3,Neutral,7,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,Florida,Nov. 25,Neutral,5,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,Iowa State,Nov. 27,Neutral,2,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,St. Mary's,Feb. 11,Away,10,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,St. Mary's,Jan. 14,Home,23,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,St. Mary's,Mar. 7,Neutral,18,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iona,Florida State,Nov. 15,Away,21,-0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iona,Nevada,Nov. 20,Away,15,-0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iona,Nevada,Nov. 26,Neutral,2,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Baylor,Feb. 25,Home,3,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Baylor,Jan. 4,Away,2,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Cincinnati,Dec. 1,Home,1,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Gonzaga,Nov. 27,Neutral,2,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Kansas,Feb. 4,Away,3,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Kansas,Jan. 16,Home,4,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Kansas State,Feb. 15,Away,8,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,Kansas State,Jan. 24,Home,5,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
